Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components first seen with mtime 1725017451.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/layouts first seen with mtime 1725017451.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/pages first seen with mtime 1725017451.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/_free-vs-pro.html first seen with mtime 1724750362.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/scripts.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/cta-footer.html first seen with mtime 1724750252.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/cta-careers.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/pre-loader.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components first seen with mtime 1725017451.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/footer.html first seen with mtime 1724750252.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/_pages-preview.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/navigation.html first seen with mtime 1724750252.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/progress-bars.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/toasts.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/buttons.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/badges.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/pagination.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/navs.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/accordions.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/tabs.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/forms.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/breadcrumbs.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/bootstrap-carousels.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/tables.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/typography.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/cards.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/modals.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/tooltips.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/alerts.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/popovers.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/dropdowns.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/layouts/base.html first seen with mtime 1724747794.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/pages/index.html first seen with mtime 1724750362.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/pages/about.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/pages/contact.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/pages/blank.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/pages/landing-freelancer.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_progress-bars.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_badges.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_typography.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_toasts.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_buttons.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_forms.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_popovers.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_cards.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_modals.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_pagination.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_breadcrumbs.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_tabs.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_tables.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_navs.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_tooltips.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_alerts.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_bootstrap-carousels.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_dropdowns.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_accordions.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/templates/blog first seen with mtime 1725467623.0302453
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/templates/blog/home.html first seen with mtime 1725489521.1618726
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/templates/blog/about.html first seen with mtime 1725639200.4392164
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/templates/blog/base.html first seen with mtime 1725695407.1739612
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1723672652.307544
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1723672653.416284
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/migrations/0002_customuser_date_joined.py first seen with mtime 1724841722.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1723672653.3691282
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/whitenoise/base.py first seen with mtime 1724812410.4508944
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1723672652.3082638
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/migrations/0003_profile.py first seen with mtime 1725715519.2432275
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/migrations/0001_initial.py first seen with mtime 1725475003.1644847
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1723672652.4168139
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1723672653.2543895
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1723672653.1411145
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1723672652.3042023
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1723672651.7305927
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1723672653.3370912
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1723672652.3079383
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1723672652.3064957
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1723672652.3052163
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1723672653.4157817
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/whitenoise/media_types.py first seen with mtime 1724812410.4514427
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1723672653.0270758
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1723672653.027404
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1723672651.7303128
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1723672653.3410518
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1723672653.3387394
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1723672652.3057196
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1723672652.3061657
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/migrations/__init__.py first seen with mtime 1725413313.433683
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1723672651.7307355
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1723672653.025683
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1723672652.3068626
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/whitenoise/string_utils.py first seen with mtime 1724812410.4525044
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1723672653.1409116
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1723672653.0285194
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1723672652.3086698
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1723672653.0260115
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/core/wsgi.py first seen with mtime 1713492328.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1723672653.4181068
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/migrations/0001_initial.py first seen with mtime 1724840438.0
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/whitenoise/__init__.py first seen with mtime 1724812410.450583
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1723672652.3046517
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1723672652.3072045
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/whitenoise/responders.py first seen with mtime 1724812410.4519846
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/whitenoise/middleware.py first seen with mtime 1724812410.4517112
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1723672651.730019
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1723672652.4162793
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1723672652.308842
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1723672653.3376596
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1723672651.9966984
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1723672652.822093
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/idna.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1723672652.416656
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1701988379.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/migrations/__init__.py first seen with mtime 1724836244.0
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/templates with glob **/*.
Watching dir /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/multipart.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1723672651.1695776
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1723672651.507004
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1723672651.8600807
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1723672653.4602776
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/crispy_forms/base.py first seen with mtime 1724023120.8637526
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1723672653.3602164
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1723672653.451545
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1723672653.3776941
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/str2bool/__init__.py first seen with mtime 1724783506.13047
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/views.py first seen with mtime 1725643124.1298213
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1723672653.423023
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1723672653.3094938
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1723672653.3639715
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1723672653.3680513
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/staggered.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1723672653.449755
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1723672651.997501
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1723672653.4618838
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1723672651.1706045
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1723672653.28782
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_parseaddr.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1723672652.4150202
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1723672653.425082
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1723672651.171153
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1701988379.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/apps.py first seen with mtime 1725413313.4322784
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/forms.py first seen with mtime 1725728105.9700248
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1701988378.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1723672653.3356826
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1723672653.4607868
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1723672653.3598194
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1723672653.3075285
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1723672653.3624868
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1723672653.2529728
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1723672651.1667557
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1723672653.3518255
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1723672653.4553006
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1723672653.447608
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1723672653.3757272
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1723672653.3708758
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1723672653.4302688
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1701988380.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/admin.py first seen with mtime 1725715638.1554286
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1723672653.331524
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1723672651.1679533
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/crispy_forms/layout.py first seen with mtime 1724023120.8656154
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/whitenoise/string_utils.py first seen with mtime 1724812410.4525044
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1723672653.4441044
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1723672653.3654954
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1723672651.9948134
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1723672653.445438
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/abc.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1723672651.3138933
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1723672653.452798
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1723672651.8603961
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/context.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1723672653.2759469
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1723672653.4565558
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1723672651.9999447
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1723672653.372753
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/base64mime.py first seen with mtime 1701988379.0
